Candidatus Bacilloplasma	467747
Candidatus Lumbricincola	483197
Mycoplasma	2093
Ureaplasma	2129
Ammoniibacillus	1615910
Ammoniphilus	66862
Cohnella	329857
Fontibacillus	995014
Oxalophagus	44262
Paenibacillus	44249
Saccharibacillus	456492
Thermobacillus	76632
Xylanibacillus	1975703
Gemella	1378
Aliicoccus	1647178
Jeotgalicoccus	227979
Macrococcus	69965
Nosocomiicoccus	489909
Salinicoccus	45669
Staphylococcus	1279
Hydrogenibacillus	1609627
Thermicanus	94008
Baia	1763552
Geothermomicrobium	1649452
Hazenella	1343556
Kroppenstedtia	1274351
Laceyella	292635
Lihuaxuella	1522429
Melghirimyces	1236218
Novibacillus	1677050
Pasteuria	86004
Planifilum	332100
Polycladomyces	1348505
Risungbinella	1763555
Seinonella	292637
Shimazuella	471798
Thermoactinomyces	2023
Thermoflavimicrobium	292636
Caldicoprobacter	715222
Catabacter	990721
Christensenella	990721
Caloramator	44258
Fervidicella	1403538
Fonticella	1434004
Thermobrachium	150333
Anaerobacter	1485
Candidatus Arthromitus	49082
Haloimpatiens	1755832
Hathewaya	1769729
Oceanirhabdus	1434026
Proteiniclasticum	1155385
Sarcina	1266
Youngiibacter	1408818
Oxobacter	44261
Alkalibacter	274470
Anaerofustis	264995
Acetobacterium	33951
Eubacterium	1730
Pseudoramibacter	113286
Garciella	218204
Irregularibacter	1918521
Defluviitalea	1185408
Abyssivirga	1792300
Acetatifactor	1427378
Acetitomaculum	31980
Agathobacter	1766253
Anaerobium	1855714
Anaerocolumna	1843210
Anaerosporobacter	653683
Anaerostipes	207244
Blautia	572511
Butyrivibrio	830
Catenibacillus	2316203
Catonella	43996
Cellulosilyticum	698776
Coprococcus	33042
Dorea	189330
Eisenbergiella	1432051
Epulopiscium	2383
Frisingicoccus	1918511
Fusicatenibacter	1407607
Herbinix	1663717
Hespellia	241189
Howardella	404402
Hungatella	1649459
Johnsonella	43994
Lachnoanaerobaculum	1164882
Lachnoclostridium	1506553
Lachnospira	28050
Lachnotalea	1763508
Lactonifactor	420345
Marvinbryantia	248744
Mobilitalea	1649471
Moryella	437755
Murimonas	1774128
Natranaerovirga	1434023
Oribacterium	265975
Pseudobutyrivibrio	46205
Robinsoniella	588605
Roseburia	841
Sellimonas	1769710
Shuttleworthia	177971
Stomatobaculum	1213720
Syntrophococcus	84036
Tyzzerella	1506577
Vallitalea	1348611
Monoglobus	2039302
Butyricicoccus	580596
Acetanaerobacterium	258514
Ethanoligenens	253238
Acetivibrio	35829
Anaerobacterium	1486725
Cellulosibacter	1246649
Ercella	1649284
Fastidiosipila	236752
Hungateiclostridium	35829
Mageeibacillus	1637257
Pseudobacteroides	1486726
Pseudoclostridium	2304693
Ruminiclostridium	1508657
Saccharofermentans	1200657
Thermoclostridium	2304691
Colidextribacter	1980681
Flavonifractor	946234
Intestinimonas	1392389
Oscillibacter	459786
Oscillospira	119852
Papillibacter	100175
Pseudoflavonifractor	1017280
Sporobacter	44748
Anaerofilum	52784
Anaerotruncus	244127
Angelakisella	1935176
Candidatus Soleaferrea	1470353
Caproiciproducens	1738645
Faecalibacterium	216851
Fournierella	1940255
Harryflintia	1892380
Negativibacillus	1980693
Paludicola	2038676
Phocea	3028852
Pygmaiobacter	1929305
Ruminococcus	1263
Subdoligranulum	292632
Dehalobacterium	51514
Desulfitispora	1006482
Desulfonispora	83660
Peptococcus	2740
Acidaminobacter	65402
Anaerovorax	109326
Mogibacterium	86331
Caminicella	166484
Paramaledivibacter	1884934
Dethiosulfatibacter	448125
Anaerococcus	165779
Anaerosalibacter	1347386
Anaerosphaera	1273095
Ezakiella	1582879
Fenollaria	1686313
Finegoldia	150022
Gallicola	162290
Helcococcus	31983
Keratinibaculum	1354809
Murdochiella	1161127
Parvimonas	543311
Peptoniphilus	162289
Soehngenia	253255
Sporanaerobacter	165812
Tepidimicrobium	285105
Tissierella	41273
Fusibacter	76008
Acetoanaerobium	186831
Asaccharospora	1505660
Clostridioides	1870884
Filifactor	44259
Intestinibacter	1505657
Paeniclostridium	1849828
Paraclostridium	1849822
Peptoclostridium	1481960
Peptostreptococcus	1257
Proteocatella	181069
Romboutsia	1501226
Sporacetigenium	360541
Tepidibacter	214904
Terrisporobacter	1505652
Proteiniborus	415014
Sedimentibacter	190972
Anaerosolibacter	1780299
Crassaminicella	1848399
Geosporobacter	390805
Salimesophilobacter	1434040
Thermotalea	648799
Thermincola	278993
Desulfitobacterium	36853
Desulfosporosinus	79206
Heliobacillus	28063
Heliobacterium	2697
Candidatus Dichloromethanomonas	1930291
Dehalobacter	56112
Desulfothermobacter	2079011
Thermodesulfitimonas	1914252
Candidatus Desulforudis	471826
Carboxydothermus	129957
Desulfofarcimen	2282742
Desulfohalotomaculum	2282743
Desulfotomaculum	1562
Desulfofundulus	2282741
Desulfurispora	510701
Cryptanaerobacter	290184
Pelotomaculum	191373
Candidatus Contubernalis	338648
Dethiobacter	427925
Thermolithobacter	335382
Limnochorda	1676651
Desulfitibacter	293136
Moorella	44260
Natranaerobius	375928
Natronovirga	759413
Acidaminococcus	904
Phascolarctobacterium	33024
Succiniclasticum	40840
Succinispira	78119
Anaerovibrio	82373
Centipeda	82202
Megamonas	158846
Mitsuokella	52225
Pectinatus	864
Propionispira	84034
Quinella	1567
Schwartzia	55506
Selenomonas	970
Zymophilus	84034
Acetonema	2373
Anaerosinus	151037
Anaerospora	244825
Anaerosporomusa	1794910
Dendrosporobacter	146813
Pelosinus	365348
Propionispora	112902
Sporolituus	909931
Sporomusa	2375
Thermosinus	261684
Allisonella	209879
Anaeroglobus	156454
Dialister	39948
Megasphaera	906
Negativicoccus	909928
Veillonella	29465
Sulfobacillus	28033
Symbiobacterium	2733
Pelospora	109324
Syntrophomonas	862
Syntrophothermus	129001
Thermosyntropha	54293
Syntrophaceticus	862071
Thermacetogenium	140458
Thermaerobacter	73918
Carboxydocella	178898
Caldicellulosiruptor	44000
Thermoanaerobacterium	28895
Mahella	252965
Brockia	1648500
Caldanaerobacter	249529
Caldanaerobius	862261
Caloribacterium	1263959
Thermanaeromonas	202949
Thermoanaerobacter	1754
Cetobacterium	180162
Fusobacterium	848
Ilyobacter	167639
Propionigenium	2332
Psychrilyobacter	623282
Caviibacter	1792239
Hypnocyclicus	1940855
Leptotrichia	32067
Oceanivirga	1824856
Sebaldella	32068
Sneathia	168808
Streptobacillus	34104
Gemmatimonas	173479
Gemmatirosa	1706036
Roseisolibacter	2093335
Longimicrobium	1804994
Halanaerobium	2330
Halarsenatibacter	630723
Halocella	46466
Halothermothrix	32636
Fuchsiella	1242734
Halanaerobacter	42418
Halanaerobaculum	644353
Halonatronum	150059
Natroniella	52003
Orenia	46468
Sporohalobacter	973
Candidatus Hydrogenedens	1462415
Candidatus Latescibacter	1432311
Candidatus Methylomirabilis	1170227
Candidatus Moduliflexus	1940406
Anaeromyxobacter	161492
Aggregicoccus	1470623
Angiococcus	47
Archangium	47
Corallococcus	83461
Cystobacter	42
Myxococcus	32
Pyxidicoccus	224458
Stigmatella	40
Vitiosangium	1945896
Vulgatibacter	1524214
Haliangium	162027
Enhygromyxa	215802
Nannocystis	53
Plesiocystis	191767
Pseudenhygromyxa	1324129
Phaselicystis	651810
Aetherobacter	888829
Byssovorax	224459
Jahnella	224461
Labilithrix	1524217
Minicystis	1649470
Pajaroellobacter	1882917
Polyangium	55
Sorangium	39643
Sandaracinus	1055688
Nitrospina	35800
Leptospirillum	179
Nitrospira	1234
Candidatus Magnetobacterium	40118
Candidatus Magnetoovum	995729
Thermodesulfovibrio	28261
Candidatus Paceibacter	1432328
Candidatus Saccharimonas	1331051
Candidatus Anammoxoglobus	363278
Candidatus Brocadia	380240
Candidatus Jettenia	360731
Candidatus Kuenenia	380738
Candidatus Scalindua	236756
Algisphaera	1472699
Phycisphaera	666508
Tepidisphaera	1771356
Fimbriiglobus	1914234
Gemmata	113
Telmatocola	1382832
Tuwongella	2051044
Zavarzinella	600332
Aquisphaera	1511635
Isosphaera	127
Paludisphaera	1763521
Singulisphaera	466152
Tundrisphaera	2029859
Blastopirellula	265487
Bythopirellula	1400386
Candidatus Anammoximicrobium	1441942
Pirellula	123
Rhodopirellula	265488
Roseimaritima	1579506
Rubripirellula	1579505
Thermogutta	1676125
Gimesia	1649453
Fuerstia	204225
Planctomicrobium	1779141
Rubinisphaera	1649490
Planctopirus	1649480
Schlesneria	656899
Acetobacter	434
Acidicaldus	368783
Acidiphilium	522
Acidisoma	512381
Acidisphaera	50714
Acidocella	50709
Acidomonas	34000
Ameyamaea	442968
Asaia	91914
Belnapia	365532
Bombella	1654741
Commensalibacter	1079922
Endobacter	1649268
Gluconacetobacter	89583
Gluconobacter	441
Komagataeibacter	1434011
Muricoccus	125216
Neokomagataea	1223423
Nguyenibacter	1519186
Rhodopila	1070
Rhodovarius	268408
Rhodovastum	504465
Roseococcus	35812
Roseomonas	125216
Rubritepida	182402
Saccharibacter	231052
Swaminathania	209260
Tanticharoenia	444052
Elioraea	457933
Acuticoccus	1904377
Neomegalonema	356797
Azospirillum	191
Desertibacter	1400063
Nitrospirillum	1543705
Niveispirillum	1543704
Rhodocista	34023
Skermanella	204447
Stella	93
Inquilinus	171673
Caedibacter	28905
Candidatus Nucleicultrix	1509243
Asticcacaulis	76890
Brevundimonas	41275
Caulobacter	75
Phenylobacterium	20
Algimonas	1246884
Euryhalocaulis	1712422
Fretibacter	1649331
Hellea	574559
Henriciella	453849
Hirschia	2723
Hyphobacterium	2004661
Hyphomonas	85
Litorimonas	1167830
Maricaulis	74317
Oceanicaulis	153232
Ponticaulis	1123044
Robiginitomaculum	437506
Amphiplicatus	1519373
Hyphococcus	2038635
Marinicaulis	2174441
Parvularcula	208215
Defluviicoccus	111830
Dongia	1146845
Aliidongia	1914229
Elstera	1091044
Emcibacter	1602338
Ferrovibrio	1231242
Candidatus Bealeia	1920992
Candidatus Gortzia	1234608
Candidatus Paraholospora	679162
Holospora	44747
Fodinicurvata	1121829
Limimonas	1434015
Rhodovibrio	85274
Kiloniella	454159
Limibacillus	1848396
Pelagibius	643951
Tagaea	1755817
Tistlia	1321364
Iodidimonas	2066486
Kordiimonas	288021
Eilatimonas	1434000
Temperatibacter	1549129
Micavibrio	213485
Micropepsis	1921569
Rhizomicrobium	1241326
Candidatus Captivus	679161
Candidatus Finniella	1777753
Candidatus Paracaedibacter	1521255
Parvibaculum	256616
Rhodoligotrophos	987053
Tepidicaulis	1742977
Constrictibacter	1076933
Candidatus Puniceispirillum	767891
Reyranella	445219
Ancalomicrobium	204472
Beijerinckia	532
Bosea	85413
Camelimonas	1017183
Chelatococcus	28209
Methylocapsa	184923
Methylocella	120652
Methylocystis	133
Methyloferula	1143004
Methylorosula	1277353
Methylosinus	425
Methylovirgula	1156568
Microvirga	186650
Pseudochelatococcus	1654719
Psychroglaciecola	1649484
Qingshengfania	1654719
Rhodoblastus	168658
Roseiarcus	1643958
Salinarimonas	690086
Arsenicitalea	1911566
Cucumibacter	1121251
Devosia	46913
Maritalea	623276
Methyloterrigena	1738648
Paradevosia	1573407
Pelagibacterium	1082930
Youhaiella	1827478
Filomicrobium	119044
Hyphomicrobium	81
Pedomicrobium	47494
Kaistia	166953
Labrys	204476
Lutibaculum	1358438
Methyloceanibacter	1484898
Rhodobium	34016
Albibacter	160700
Hansschlegelia	444599
Methylopila	61653
Chthonobacter	1926253
Pleomorphomonas	261933
Prosthecomicrobium	81894
Ahrensia	152180
Aliihoeflea	610116
Aminobacter	31988
Aquamicrobium	69278
Aurantimonas	182269
Aureimonas	414371
Bartonella	773
Brucella	234
Candidatus Hodgkinia	573657
Chelativorans	449972
Ciceribacter	1648508
Cohaesibacter	655352
Corticibacterium	1840210
Ensifer	106591
Falsochrobactrum	1649292
Fulvimarina	217510
Hoeflea	274591
Jiella	1775688
Lentilitoribacter	1649463
Martelella	293088
Mesorhizobium	68287
Mycoplana	13159
Neorhizobium	1525371
Nitratireductor	245876
Ochrobactrum	528
Oricola	1594166
Paenochrobactrum	999488
Paramesorhizobium	1759400
Phyllobacterium	28100
Pseudahrensia	1434035
Pseudaminobacter	93368
Pseudochrobactrum	354349
Pseudohoeflea	1915405
Pseudorhizobium	1903858
Roseitalea	1915401
Shinella	323620
Tianweitania	1763452
Alsobacter	1502180
Anderseniella	444432
Bauldia	1145345
Dichotomicrobium	204474
Nordella	169055
Phreatobacter	1632780
Afifella	643217
Amorphus	580880
Tepidamorphus	747074
Rhodomicrobium	1068
Agaricicola	1364858
Breoghania	1406135
Labrenzia	478070
Nesiotobacter	500577
Pannonibacter	227873
Pseudovibrio	258255
Rhodothalassium	85273
Roseibium	150830
Stappia	152161
Thermopetrobacter	1495041
Afipia	1033
Ancylobacter	99
Azorhizobium	6
Blastochloris	59282
Bradyrhizobium	374
Methylorhabdus	61655
Nitrobacter	911
Oligotropha	1033
Pseudolabrys	556257
Pseudorhodoplanes	1734920
Pseudoxanthobacter	433838
Rhodoplanes	29407
Rhodopseudomonas	1073
Starkeya	152053
Tardiphaga	1395974
Variibacter	1649510
Xanthobacter	279
Actibacterium	1433986
Aestuariibius	2109360
Aestuariicoccus	2054427
Aestuariihabitans	1485945
Albidovulum	205889
Albimonas	663242
Albirhodobacter	1537716
Aliiroseovarius	1658781
Amaricoccus	56999
Amylibacter	1617805
Antarctobacter	74032
Aquimixticola	1774278
Ascidiaceihabitans	1648492
Boseongicola	1648497
Brevirhabdus	1855413
Celeribacter	875170
Cereibacter	1653176
Citreicella	282682
Citreimonas	608658
Cognatishimia	2211635
Cognatiyoonia	2211636
Confluentimicrobium	1433986
Cribrihabitans	1604279
Defluviimonas	1097466
Dinoroseobacter	309512
Donghicola	393277
Epibacterium	1649279
Falsirhodobacter	1434002
Flavimaricola	2211637
Frigidibacter	1775705
Gemmobacter	204456
Haematobacter	366614
Halocynthiibacter	1579315
Halodurantibacterium	1822382
Halovulum	1844498
Hasllibacter	1434008
Hwanghaeicola	1400058
Jannaschia	188905
Jhaorihella	1511750
Ketogulonicigenium	92944
Lacimonas	1941108
Leisingera	191028
Lentibacter	1434014
Limibaculum	2036011
Limimaricola	2211638
Litoreibacter	947567
Litorisediminivivens	1890287
Loktanella	245186
Lutimaribacter	490828
Mameliella	1434019
Maribius	387095
Marinibacterium	1931200
Marinovum	367771
Maritimibacter	404235
Marivita	659428
Marivivens	1759396
Natronohydrobacter	87171
Nautella	481445
Nereida	282198
Nioella	1775424
Oceanibulbus	60136
Oceanicella	1233054
Oceanicola	252301
Oceaniovalibus	1207070
Oceanobacterium	1123955
Octadecabacter	53945
Pacificibacter	1042323
Paenirhodobacter	1470577
Paracoccus	265
Pelagibaca	360528
Pelagicola	765413
Pelagimonas	1434029
Phaeobacter	302485
Planktomarina	1284657
Planktotalea	1195766
Plastorhodobacter	1663682
Pontibaca	1400059
Ponticoccus	983507
Pontivivens	1844015
Primorskyibacter	1068904
Profundibacterium	1258570
Pseudaestuariivita	2211639
Pseudodonghicola	1649481
Pseudooceanicola	1679449
Pseudooctadecabacter	1686374
Pseudophaeobacter	1541822
Pseudorhodobacter	238783
Pseudoroseicyclus	1813601
Pseudoruegeria	311411
Puniceibacterium	1608404
Rhodobaca	119541
Rhodobacter	1060
Rhodobaculum	1640884
Rhodovulum	34008
Roseibaca	1400060
Roseibacterium	159345
Roseicyclus	336277
Roseinatronobacter	121820
Roseisalinus	289239
Roseivivax	93682
Roseobacter	2433
Roseovarius	74030
Rubellimicrobium	295418
Rubribacterium	704105
Rubrimonas	89523
Ruegeria	97050
Sagittula	58842
Salinihabitans	1398404
Sedimentitalea	1541818
Sediminimonas	659427
Seohaeicola	481178
Shimia	573139
Silicimonas	1955420
Sulfitobacter	60136
Tabrizicola	1443919
Tateyamaria	299261
Thalassobius	335927
Thalassococcus	436357
Thiobacimonas	263377
Thioclava	285107
Tranquillimonas	1400062
Tropicibacter	599653
Tropicimonas	599652
Vadicella	875170
Wenxinia	653686
Yangia	2919626
Youngimonas	1649513
Magnetospira	1182780
Magnetovibrio	1313115
Varunaivibrio	1866954
Magnetospirillum	13134
Phaeospirillum	85265
Telmatospirillum	382513
Caenispirillum	414051
Candidatus Riegeria	1068873
Haematospirillum	1804663
Insolitispirillum	660628
Marispirillum	651700
Roseospira	86671
Roseospirillum	83400
Aestuariispira	1647175
Terasakiella	196080
Thalassospira	168934
Anaplasma	768
Candidatus Cryptoplasma	1718587
Candidatus Neoehrlichia	467749
Candidatus Xenohaliotis	1647409
Ehrlichia	943
Neorickettsia	33993
Wolbachia	953
Candidatus Anadelfobacter	796081
Candidatus Lariskella	1175554
Candidatus Midichloria	411566
Candidatus Cryptoprodotis	672771
Candidatus Gigarickettsia	1522200
Candidatus Hemipteriphilus	1862314
Candidatus Megaira	1742636
Orientia	69474
Rickettsia	780
Sneathiella	510690
Altererythrobacter	361177
Blastomonas	150203
Croceicoccus	1295327
Erythrobacter	1041
Hephaestia	1445609
Novosphingobium	165696
Parablastomonas	1654718
Parasphingopyxis	1234545
Polymorphobacter	1508451
Porphyrobacter	1111
Qipengyuania	1855416
Rhizorhapis	1649487
Sandaracinobacter	56358
Sandarakinorhabdus	362865
Sphingoaurantiacus	1738651
Sphingobium	165695
Sphingomicrobium	1227948
Sphingomonas	13687
Sphingopyxis	165697
Sphingorhabdus	1434046
Sphingosinicella	335405
Stakelama	1124625
Zymomonas	541
Nisaea	390876
OM75 clade	1233501
Oceanibaculum	659693
Thalassobaculum	526215
Arboricoccus	2066435
Candidatus Alysiosphaera	356778
Geminicoccus	489140
Tistrella	171436
Zavarzinia	204446
Acidiferrobacter	986106
Sulfurifustis	1692042
Acidithiobacillus	119977
Thermithiobacillus	119979
Arenicella	904708
Candidatus Thiosymbion	1907535
Perspicuibacter	1617892
Thiolapillus	1608298
Beggiatoa	1021
Candidatus Isobeggiatoa	1034939
Candidatus Maribeggiatoa	1034938
Candidatus Marithioploca	1034937
Candidatus Marithrix	1031282
Candidatus Parabeggiatoa	1034941
Thiomargarita	90372
Thioploca	40751
Achromobacter	222
Advenella	290425
Alcaligenes	507
Ampullimonas	1920247
Basilea	1472344
Bordetella	517
Candidimonas	1074468
Castellaniella	359336
Derxia	203697
Eoetvoesia	1477505
Kerstersia	257820
Oligella	90243
Orrella	1921582
Paenalcaligenes	1100891
Paralcaligenes	1148163
Parapusillimonas	1403714
Parvibium	2109346
Pelistega	106146
Pigmentiphaga	152267
Pusillimonas	305976
Taylorella	29574
Verticiella	1835332
Aquaspirillum	187
Laribacter	168470
Microvirgula	57479
Rivicola	1649488
Candidatus Glomeribacter	224135
Candidatus Tremblaya	189384
Cupriavidus	106589
Lautropia	47670
Limnobacter	131079
Mycoavidus	1810868
Pandoraea	93217
Polynucleobacter	44013
Ralstonia	48736
Robbsia	2038280
Candidatus Branchiomonas	1176416
Amantichitinum	1433987
Chitinibacter	230666
Chitiniphilus	585890
Deefgea	400947
Formivibrio	83764
Iodobacter	32014
Jeongeupia	885864
Silvimonas	300264
Chitinimonas	240411
Chitinivorax	1433992
Aquitalea	407217
Chromobacterium	535
Crenobacter	1654931
Paludibacterium	400060
Pseudogulbenkiania	568394
Vogesella	57739
Acidovorax	12916
Alicycliphilus	201096
Aquabacterium	92793
Azohydromonas	312063
Brachymonas	28219
Caenimonas	763439
Caldimonas	196013
Candidatus Symbiobacter	1436289
Comamonas	283
Corticibacter	1758230
Curvibacter	281915
Delftia	80865
Diaphorobacter	238749
Extensimonas	1434001
Giesbergeria	352449
Hydrogenophaga	47420
Hylemonella	232523
Ideonella	36862
Inhella	644355
Kinneretia	683756
Lampropedia	198705
Leptothrix	88
Limnohabitans	665874
Macromonas	183669
Malikia	263066
Methylibium	316612
Mitsuaria	65047
Ottowia	219181
Paucibacter	318147
Pelomonas	335058
Piscinibacter	1114981
Polaromonas	52972
Pseudacidovorax	433923
Pseudorhodoferax	747294
Ramlibacter	174951
Rhizobacter	212743
Rhodoferax	28065
Rivibacter	1146865
Roseateles	93681
Rubrivivax	28067
Schlegelella	215579
Simplicispira	352450
Sphaerotilus	34102
Tepidicella	360239
Tepidimonas	114248
Thiomonas	32012
Tibeticola	1940136
Variovorax	34072
Verminephrobacter	364316
Xenophilus	151754
Xylophilus	54066
Zhizhongheella	196013
Ferrovum	416212
Candidatus Nitrotoga	453161
Ferriphaselus	1443590
Gallionella	96
Sideroxydans	314343
Hydrogenophilus	70774
Spirillum	967
Sulfuritortus	1938335
Tepidiphilus	203470
Thiobacillus	919
Thiobacter	279809
Leeia	650341
Candidatus Methylopumilus	1679002
Methylobacillus	404
Methylophilus	16
Methylotenera	359407
Methylovorus	81682
OM43 clade	1233498
Alysiella	194195
Conchiformibius	334107
Eikenella	538
Kingella	32257
Neisseria	482
Simonsiella	71
Snodgrassella	1193515
Stenoxybacter	422440
Uruburuella	299568
Vitreoscilla	59
Nitrosomonas	914
Nitrosospira	35798
Actimicrobium	1051898
Candidatus Nasuia	1301080
Candidatus Profftella	1381133
Candidatus Vidania	1191175
Collimonas	202907
Duganella	75654
Glaciimonas	1229970
Herbaspirillum	963
Herminiimonas	303379
Janthinobacterium	29580
Massilia	149698
Noviherbaspirillum	1344552
Oxalicibacterium	223927
Oxalobacter	846
Paraherbaspirillum	1649477
Paucimonas	157932
Pseudoduganella	1522432
Rugamonas	212744
Undibacterium	401469
Procabacter	167946
Azoarcus	12960
Azonexus	146936
Azospira	146937
Azovibrio	146935
Candidatus Accumulibacter	327159
Dechlorobacter	1472673
Dechloromonas	73029
Dechlorosoma	146937
Denitratisoma	311181
Denitromonas	139331
Ferribacterium	88875
Georgfuchsia	690621
Methyloversatilis	378210
Niveibacterium	1769726
Propionivibrio	83766
Quatrionicoccus	138117
Rhodocyclus	1064
Sterolibacterium	157591
Sulfurisoma	1499082
Sulfuritalea	1054211
Thauera	33057
Uliginosibacterium	392735
Zoogloea	349
Ferritrophicum	370406
Sulfuricella	935200
Sulfuriferula	1778653
Sulfurirhabdus	1738658
Parasutterella	577310
Sutterella	40544
Cardiobacterium	2717
Suttonella	13275
Ignatzschineria	112008
Wohlfahrtiimonas	582472
Achromatium	44937
Allochromatium	85072
Candidatus Thiobios	374666
Chromatium	1047
Halochromatium	85074
Lamprocystis	53452
Marichromatium	85076
Phaeochromatium	1330022
Rhabdochromatium	48728
Thioalkalicoccus	156972
Thiobaca	127457
Thiocapsa	1056
Thiocystis	13724
Thiodictyon	53392
Thioflavicoccus	156885
Thiohalobacter	1273155
Thiohalocapsa	85079
Thiolamprovum	82559
Thiophaeococcus	453580
Thiorhodococcus	57488
Thiorhodovibrio	61593
Candidatus Thiodiazotropha	1913444
Sedimenticola	349742
Candidatus Competibacter	221279
Candidatus Contendobacter	1400859
Plasticicumulans	1400827
Coxiella	776
Aquicella	254245
Diplorickettsia	59195
Rickettsiella	59195
Acidihalobacter	1765964
Ectothiorhodospira	1051
Halofilum	1929135
Thioalbus	1511694
Thioalkalivibrio	106633
Thiogranum	1617886
Thiohalomonas	397268
Thiohalospira	476278
Thiorhodospira	154346
Thiohalophilus	445670
Aeromonas	642
Oceanimonas	129577
Oceanisphaera	225143
Tolumonas	43947
Zobellella	347533
Aestuariibacter	249523
Agaribacter	1494561
Aliiglaciecola	1406885
Alishewanella	111142
Alteromonas	226
Bowmanella	366580
Catenovulum	1172191
Gayadomonas	1234605
Glaciecola	89404
Lacimicrobium	1751872
Neiella	1434025
Paraglaciecola	1621534
Pseudobowmanella	1940527
Rheinheimera	67575
Salinimonas	288793
Budvicia	82978
Leminorella	82980
Pragia	82984
Celerinatantimonas	412033
Colwellia	28228
Thalassotalea	1518149
Alkalimonas	265980
Atlantibacter	1903434
Buttiauxella	82976
Cedecea	158483
Citrobacter	544
Cronobacter	413496
Enterobacillus	1822002
Enterobacter	547
Franconibacter	1649295
Klebsiella	570
Kluyvera	579
Kosakonia	1330547
Lelliottia	1330545
Mangrovibacter	451512
Plesiomonas	702
Pluralibacter	1330546
Pseudocitrobacter	1504576
Raoultella	160674
Salmonella	590
Shimwellia	1335483
Trabulsiella	158851
Yokenella	158876
Candidatus Stammerula	442155
Erwinia	551
Izhakiella	1780190
Pantoea	53335
Phaseolibacter	1297562
Rosenbergiella	1356488
Siccibacter	1649298
Tatumella	82986
Gallaecimonas	745410
Edwardsiella	635
Aliidiomarina	1249554
Idiomarina	135575
Aliikangiella	1920241
Kangiella	261963
Pleionea	1502941
Arsenophonus	637
Buchnera	32199
Candidatus Benitsuchiphilus	1410382
Candidatus Blochmannia	203804
Candidatus Curculioniphilus	690591
Candidatus Ecksteinia	1076628
Candidatus Hamiltonella	568987
Candidatus Moranella	1048757
Candidatus Puchtella	1408812
Candidatus Purcelliella	472825
Candidatus Regiella	568988
Candidatus Riesia	401618
Candidatus Rosenkranzia	1414835
Moellerella	158848
Morganella	581
Photorhabdus	29487
Proteus	583
Providencia	586
Xenorhabdus	626
Moritella	58050
Paramoritella	543732
Candidatus Schmidhempelia	1505768
Frischella	1335631
Gilliamella	1193503
Orbus	743714
Actinobacillus	713
Aggregatibacter	416916
Avibacterium	292486
Basfia	697331
Bibersteinia	476528
Bisgaardia	109471
Caviibacterium	2070443
Cricetibacter	1648514
Frederiksenia	1649317
Gallibacterium	155493
Haemophilus	724
Histophilus	214906
Mannheimia	75984
Muribacter	1857532
Necropsobacter	908284
Otariodibacter	1249016
Pasteurella	745
Phocoenobacter	146805
Rodentibacter	1960084
Vespertiliibacter	1520333
Volucribacter	256730
Brenneria	71655
Dickeya	204037
Lonsdalea	1082702
Nissabacter	1964366
Pectobacterium	122277
Sodalis	84565
Algicola	296014
Pseudoalteromonas	53246
Psychrosphaera	907197
Agarivorans	261825
Motilimonas	1914248
Psychromonas	67572
Ferrimonas	44011
Psychrobium	1573826
Shewanella	22
Anaerobiospirillum	13334
Ruminobacter	866
Succinatimonas	674963
Succinimonas	83768
Succinivibrio	83770
Aliivibrio	511678
Candidatus Photodesmus	1076727
Catenococcus	94139
Enterovibrio	188143
Grimontia	246861
Photobacterium	657
Salinivibrio	51366
Thaumasiovibrio	2014233
Vibrio	662
Gibbsiella	929812
Serratia	613
Yersinia	629
Allofrancisella	1869285
Fangia	482136
Francisella	262
Acidibacter	1549619
Candidatus Berkiella	1755683
Candidatus Carsonella	114185
Candidatus Endonucleariobacter	1885586
Candidatus Ovatusbacter	1885582
Endothiovibrio	2004668
Marinicella	863253
Sulfuriflexus	1860077
Wenzhouxiangella	1676142
Granulosicoccus	437504
Halothiobacillus	109262
Thiofaba	552511
Thiovirga	307586
Guyparkeria	2035712
Thioalkalibacter	469655
Immundisolibacter	1934947
Legionella	445
Cycloclasticus	34067
Candidatus Methylospira	1808977
Methylocaldum	73778
Methylococcus	413
Methylomagnum	1760987
Methyloparacoccus	1649469
Methylohalobius	244364
Methylomarinovum	1486720
Methylothermus	317574
Crenothrix	200670
Methylobacter	429
Methyloglobulus	1410680
Methylomarinum	1221209
Methylomicrobium	39773
Methylomonas	416
Methyloprofundus	1565313
Methylosarcina	160800
Methylovulum	762296
Alkalispirillum	85924
Halorhodospira	85108
Sulfurivirga	364031
Aquisalimonas	406099
Arhodomonas	2368
Halopeptonella	1739105
Nitrococcus	35796
Spiribacter	1335745
Methylonatrum	455252
Methylophaga	40222
Candidatus Nitrosoglobus	1980513
Inmirania	1759371
Nitrosococcus	1227
Candidatus Endoecteinascidia	330062
Piscirickettsia	1237
Alcanivorax	59753
Ketobacter	2025617
Aestuariicella	1635133
Agaribacterium	2038244
Agarilytica	2036021
Candidatus Endobugula	62100
Cellvibrio	10
Eionea	1050833
Gilvimarinus	940550
Halioxenophilus	2108524
Maricurvus	1122283
Marinagarivorans	1792291
Marinimicrobium	359337
Pseudomaricurvus	1458243
Pseudoteredinibacter	1122284
Saccharophagus	316625
Teredinibacter	2425
